[◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇]
[◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇]
[◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇]
[◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇]
[◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇]
[◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇]
[◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇]
[◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇]
[◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇]
[◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇]
[◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇]
[◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇]
[◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇]
[◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●]
[◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●]
[○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●]
[○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●]
[○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●]
